Date,Open,High,Low,Close,Adj Close,Volume
2016-10-18,19.65,20.58,19.32,20.5,20.5,425200
2016-10-19,20.530001000000002,20.530001000000002,19.700001,20.07,20.07,181300
2016-10-20,20.09,20.559998999999998,19.959999,20.5,20.5,266800
2016-10-21,20.4,20.93,19.719998999999998,20.530001000000002,20.530001000000002,376800
2016-10-24,20.84,20.84,19.809998999999998,19.84,19.84,164800
2016-10-25,19.860001,20.15,19.74,19.799999,19.799999,100600
2016-10-26,19.799999,20.059998999999998,19.360001,19.58,19.58,86000
2016-10-27,19.75,19.950001,19.18,19.190001000000002,19.190001000000002,86900
2016-10-28,19.190001000000002,19.440001000000002,18.76,19.040001,19.040001,170700
2016-10-31,19.129998999999998,19.15,18.559998999999998,19.1,19.1,222200
2016-11-01,19.77,20.65,19.129998999999998,19.530001000000002,19.530001000000002,266900
2016-11-02,20.5,20.5,18.52,18.530001000000002,18.530001000000002,177600
2016-11-03,18.5,18.799999,16.790001,16.93,16.93,272700
2016-11-04,16.76,17.84,16.75,17.4,17.4,173800
2016-11-07,17.92,18.48,17.73,18.24,18.24,217100
2016-11-08,18.0,18.43,15.93,17.959999,17.959999,725800
2016-11-09,18.75,20.75,18.75,19.92,19.92,487800
2016-11-10,20.200001,22.0,19.879998999999998,21.65,21.65,520300
2016-11-11,21.9,23.57,21.280001000000002,21.629998999999998,21.629998999999998,513900
2016-11-14,21.83,22.299999,20.549999,20.969998999999998,20.969998999999998,335000
2016-11-15,21.0,21.719998999999998,20.280001000000002,20.290001,20.290001,232700
2016-11-16,18.370001000000002,18.549999,18.0,18.1,18.1,3041900
2016-11-17,18.0,18.370001000000002,17.9,18.049999,18.049999,880600
2016-11-18,18.139999,18.59,18.0,18.209999,18.209999,661400
2016-11-21,18.290001,18.299999,17.67,17.92,17.92,423900
2016-11-22,17.93,18.27,17.610001,18.01,18.01,359300
2016-11-23,17.9,18.889999,17.780001000000002,18.52,18.52,569600
2016-11-25,18.559998999999998,18.66,18.110001,18.33,18.33,234800
2016-11-28,18.34,18.450001,17.41,17.629998999999998,17.629998999999998,336000
2016-11-29,17.6,17.84,17.299999,17.379998999999998,17.379998999999998,299700
2016-11-30,17.459999,17.59,16.32,16.5,16.5,723700
2016-12-01,16.559998999999998,16.799999,15.96,16.559998999999998,16.559998999999998,383400
2016-12-02,16.530001000000002,17.629998999999998,16.17,17.52,17.52,467500
2016-12-05,17.700001,18.35,17.469998999999998,18.309998999999998,18.309998999999998,394300
2016-12-06,18.370001000000002,19.040001,18.07,18.879998999999998,18.879998999999998,396600
2016-12-07,18.58,19.040001,17.780001000000002,19.02,19.02,506000
2016-12-08,18.99,19.610001,18.379998999999998,19.49,19.49,386700
2016-12-09,19.620001000000002,20.25,19.02,19.549999,19.549999,416600
2016-12-12,19.549999,19.93,18.559998999999998,18.75,18.75,395300
2016-12-13,18.969998999999998,19.24,18.17,18.629998999999998,18.629998999999998,451500
2016-12-14,18.799999,19.200001,18.5,19.049999,19.049999,299600
2016-12-15,19.24,19.549999,18.459999,19.530001000000002,19.530001000000002,432200
2016-12-16,19.610001,20.24,19.17,19.42,19.42,905000
2016-12-19,19.32,19.690001000000002,19.08,19.15,19.15,224600
2016-12-20,19.290001,19.370001000000002,18.469998999999998,18.559998999999998,18.559998999999998,315100
2016-12-21,18.5,18.780001000000002,18.15,18.18,18.18,268400
2016-12-22,19.18,19.66,18.23,18.57,18.57,621900
2016-12-23,18.65,20.940001000000002,18.6,20.709999,20.709999,635200
2016-12-27,20.799999,21.16,20.23,20.73,20.73,333900
2016-12-28,20.790001,20.99,19.870001000000002,19.92,19.92,153800
2016-12-29,19.940001000000002,20.33,18.77,19.049999,19.049999,440000
2016-12-30,19.190001000000002,19.51,18.66,19.02,19.02,187400
2017-01-03,19.35,19.360001,18.639999,18.92,18.92,177800
2017-01-04,19.0,19.82,19.0,19.379998999999998,19.379998999999998,351400
2017-01-05,19.5,19.889999,19.0,19.110001,19.110001,210500
2017-01-06,19.4,19.77,19.26,19.610001,19.610001,404700
2017-01-09,19.799999,20.1,19.34,19.77,19.77,311100
2017-01-10,19.85,20.120001000000002,19.290001,20.0,20.0,267500
2017-01-11,20.0,20.0,18.690001000000002,19.02,19.02,275100
2017-01-12,18.84,19.16,18.02,19.07,19.07,216900
2017-01-13,19.040001,19.48,19.0,19.190001000000002,19.190001000000002,204000
2017-01-17,19.02,19.02,18.35,18.559998999999998,18.559998999999998,211200
2017-01-18,18.700001,19.110001,18.1,18.98,18.98,336400
2017-01-19,18.969998999999998,19.040001,18.299999,18.5,18.5,119100
2017-01-20,18.530001000000002,18.809998999999998,18.16,18.440001000000002,18.440001000000002,127500
2017-01-23,18.360001,18.98,17.91,18.889999,18.889999,232800
2017-01-24,18.879998999999998,19.02,18.200001,18.74,18.74,174100
2017-01-25,18.950001,19.16,18.67,18.959999,18.959999,133100
2017-01-26,18.98,19.049999,18.530001000000002,18.709999,18.709999,111500
2017-01-27,18.690001000000002,19.26,18.5,19.209999,19.209999,183600
2017-01-30,19.049999,19.1,18.5,18.709999,18.709999,126100
2017-01-31,18.549999,19.48,18.309998999999998,19.4,19.4,169200
2017-02-01,19.440001000000002,19.700001,19.27,19.440001000000002,19.440001000000002,172900
2017-02-02,19.360001,19.52,19.0,19.43,19.43,174200
2017-02-03,19.790001,20.049999,19.299999,20.01,20.01,158200
2017-02-06,19.950001,20.110001,19.639999,19.73,19.73,127800
2017-02-07,19.870001000000002,20.4,18.85,19.040001,19.040001,504600
2017-02-08,19.129998999999998,19.200001,18.18,18.34,18.34,353100
2017-02-09,18.309998999999998,18.780001000000002,18.190001000000002,18.66,18.66,160500
2017-02-10,18.74,19.07,18.280001000000002,18.48,18.48,111100
2017-02-13,18.65,18.74,18.139999,18.379998999999998,18.379998999999998,173700
2017-02-14,18.299999,18.860001,18.1,18.790001,18.790001,176700
2017-02-15,18.59,19.459999,18.559998999999998,19.41,19.41,261300
2017-02-16,19.459999,19.74,18.85,19.280001000000002,19.280001000000002,237700
2017-02-17,19.32,19.700001,19.040001,19.23,19.23,306600
2017-02-21,19.48,19.709999,19.200001,19.66,19.66,297100
2017-02-22,19.559998999999998,19.809998999999998,19.25,19.34,19.34,185700
2017-02-23,19.32,19.32,18.74,18.940001000000002,18.940001000000002,173000
2017-02-24,18.92,19.57,18.879998999999998,19.27,19.27,203400
2017-02-27,19.17,20.719998999999998,19.15,20.610001,20.610001,374400
2017-02-28,20.530001000000002,20.530001000000002,19.389999,20.049999,20.049999,335700
2017-03-01,20.290001,21.139999,20.049999,20.450001,20.450001,316400
2017-03-02,20.379998999999998,21.26,20.27,20.879998999999998,20.879998999999998,319700
2017-03-03,20.77,21.5,20.77,21.219998999999998,21.219998999999998,238600
2017-03-06,21.1,21.17,20.51,20.75,20.75,261200
2017-03-07,20.75,21.110001,20.25,20.82,20.82,223100
2017-03-08,20.790001,21.26,20.59,20.700001,20.700001,160300
2017-03-09,20.559998999999998,21.049999,20.4,20.629998999999998,20.629998999999998,171000
2017-03-10,20.0,20.82,20.0,20.73,20.73,341300
2017-03-13,20.84,20.99,20.26,20.709999,20.709999,278600
2017-03-14,20.67,20.67,19.25,19.84,19.84,390500
2017-03-15,19.889999,20.370001000000002,19.610001,20.049999,20.049999,236000
2017-03-16,20.1,20.32,19.77,20.27,20.27,135000
2017-03-17,20.209999,21.049999,19.9,20.26,20.26,1265200
2017-03-20,20.209999,20.83,19.92,20.799999,20.799999,148000
2017-03-21,20.75,21.129998999999998,19.5,19.540001,19.540001,312600
2017-03-22,19.530001000000002,19.73,19.0,19.68,19.68,232000
2017-03-23,19.690001000000002,28.200001,19.59,26.25,26.25,9203700
2017-03-24,26.35,27.5,25.379998999999998,27.27,27.27,1532700
2017-03-27,25.57,29.41,25.57,29.26,29.26,869400
2017-03-28,27.99,29.25,26.57,27.48,27.48,1018000
2017-03-29,27.57,28.51,26.190001000000002,26.969998999999998,26.969998999999998,650000
2017-03-30,27.059998999999998,27.280001000000002,26.049999,27.08,27.08,410700
2017-03-31,27.110001,27.299999,26.42,26.91,26.91,574200
2017-04-03,26.99,27.639999,25.540001,27.43,27.43,748200
2017-04-04,27.540001,27.690001000000002,26.690001000000002,27.5,27.5,444700
2017-04-05,27.51,27.75,26.139999,26.23,26.23,321700
2017-04-06,26.27,27.190001000000002,25.75,27.09,27.09,436000
2017-04-07,27.200001,27.25,25.549999,26.42,26.42,649200
2017-04-10,26.559998999999998,26.969998999999998,26.040001,26.620001000000002,26.620001000000002,276100
2017-04-11,26.6,26.860001,26.16,26.59,26.59,180100
2017-04-12,26.65,26.65,25.940001000000002,26.15,26.15,343200
2017-04-13,26.17,28.030001000000002,26.17,27.969998999999998,27.969998999999998,428400
2017-04-17,28.23,29.0,27.639999,28.02,28.02,533600
2017-04-18,27.9,28.299999,27.309998999999998,27.6,27.6,311000
2017-04-19,27.77,28.15,26.860001,26.959999,26.959999,227200
2017-04-20,26.98,27.219998999999998,26.549999,26.959999,26.959999,223300
2017-04-21,26.959999,27.0,26.15,26.370001000000002,26.370001000000002,322900
2017-04-24,26.82,26.9,25.99,26.209999,26.209999,198800
2017-04-25,26.389999,26.690001000000002,25.93,25.959999,25.959999,281800
2017-04-26,22.6,22.68,20.35,20.6,20.6,3959200
2017-04-27,20.43,21.24,20.09,20.940001000000002,20.940001000000002,2816500
2017-04-28,21.219998999999998,21.219998999999998,20.15,20.41,20.41,999700
2017-05-01,20.549999,21.200001,20.280001000000002,21.01,21.01,723600
2017-05-02,21.08,21.18,19.67,19.719998999999998,19.719998999999998,1256100
2017-05-03,19.51,20.309998999999998,19.299999,19.93,19.93,1275800
2017-05-04,20.09,20.139999,19.33,19.43,19.43,758300
2017-05-05,19.530001000000002,20.02,18.200001,18.57,18.57,1202800
2017-05-08,18.549999,19.09,18.360001,18.610001,18.610001,581100
2017-05-09,18.77,19.379998999999998,18.67,19.32,19.32,487600
2017-05-10,19.27,19.67,18.879998999999998,19.450001,19.450001,368200
2017-05-11,19.559998999999998,19.65,18.950001,19.469998999999998,19.469998999999998,372000
2017-05-12,19.440001000000002,19.5,19.030001000000002,19.309998999999998,19.309998999999998,434300
2017-05-15,19.41,19.530001000000002,18.25,18.290001,18.290001,650700
2017-05-16,18.43,18.540001,17.549999,18.07,18.07,818400
2017-05-17,17.870001000000002,18.059998999999998,17.4,17.41,17.41,627100
2017-05-18,17.66,17.700001,16.709999,17.440001000000002,17.440001000000002,763500
2017-05-19,17.469998999999998,18.15,17.040001,17.620001000000002,17.620001000000002,515500
2017-05-22,17.74,19.35,17.74,19.190001000000002,19.190001000000002,977600
2017-05-23,19.190001000000002,19.67,18.540001,19.59,19.59,982200
2017-05-24,19.610001,19.99,19.219998999999998,19.35,19.35,611400
2017-05-25,19.469998999999998,19.469998999999998,18.459999,18.74,18.74,493700
2017-05-26,18.639999,18.76,17.889999,18.280001000000002,18.280001000000002,341600
2017-05-30,18.24,18.24,17.280001000000002,17.42,17.42,411600
2017-05-31,17.4,17.58,16.84,17.09,17.09,540900
2017-06-01,17.129998999999998,17.48,16.700001,17.129998999999998,17.129998999999998,567800
2017-06-02,17.129998999999998,17.93,17.129998999999998,17.48,17.48,381000
2017-06-05,17.610001,17.610001,16.9,17.16,17.16,395100
2017-06-06,17.049999,17.459999,16.809998999999998,17.030001000000002,17.030001000000002,298000
2017-06-07,17.450001,17.77,16.59,17.02,17.02,573500
2017-06-08,17.18,17.73,16.75,17.41,17.41,353400
2017-06-09,17.4,17.620001000000002,16.799999,17.07,17.07,497700
2017-06-12,17.139999,17.639999,16.6,17.040001,17.040001,668900
2017-06-13,17.139999,17.440001000000002,16.75,17.200001,17.200001,565800
2017-06-14,17.190001000000002,17.51,16.9,17.110001,17.110001,471700
2017-06-15,16.98,17.48,16.51,16.969998999999998,16.969998999999998,596100
2017-06-16,16.790001,17.35,16.76,17.200001,17.200001,1522200
2017-06-19,17.209999,17.959999,17.07,17.790001,17.790001,544400
2017-06-20,17.799999,18.49,17.610001,18.08,18.08,553800
2017-06-21,18.299999,19.700001,18.219998999999998,19.52,19.52,1179100
2017-06-22,19.6,20.85,19.549999,20.16,20.16,1460700
2017-06-23,20.049999,20.65,19.84,20.59,20.59,845700
2017-06-26,20.879998999999998,21.91,20.700001,21.74,21.74,991500
2017-06-27,21.65,22.33,20.66,20.83,20.83,1331800
2017-06-28,21.049999,21.879998999999998,20.66,21.559998999999998,21.559998999999998,751300
2017-06-29,21.52,21.57,20.110001,20.559998999999998,20.559998999999998,751300
2017-06-30,20.77,20.799999,19.68,20.219998999999998,20.219998999999998,486700
2017-07-03,20.34,21.26,20.15,21.08,21.08,281600
2017-07-05,21.030001000000002,22.75,20.91,22.32,22.32,740200
2017-07-06,22.200001,22.469998999999998,21.530001000000002,22.0,22.0,663600
2017-07-07,22.48,22.73,21.360001,21.799999,21.799999,1057700
2017-07-10,21.82,21.85,20.9,21.23,21.23,593600
2017-07-11,21.32,22.24,21.32,22.16,22.16,667300
2017-07-12,22.530001000000002,24.209999,22.1,24.110001,24.110001,1370100
2017-07-13,24.110001,24.35,23.040001,23.9,23.9,859800
2017-07-14,23.84,24.34,23.610001,23.799999,23.799999,308100
2017-07-17,23.9,24.32,23.01,23.15,23.15,413900
2017-07-18,23.190001000000002,23.41,22.92,23.360001,23.360001,528900
2017-07-19,23.639999,24.129998999999998,23.26,23.610001,23.610001,351900
2017-07-20,23.790001,23.879998999999998,23.26,23.58,23.58,377200
2017-07-21,24.0,24.0,23.43,23.82,23.82,403400
2017-07-24,23.74,24.860001,23.549999,24.51,24.51,408100
2017-07-25,24.690001000000002,24.75,23.83,24.17,24.17,420400
2017-07-26,24.190001000000002,24.75,23.93,24.540001,24.540001,287400
2017-07-27,24.639999,24.73,23.280001000000002,23.83,23.83,500700
2017-07-28,23.82,24.450001,23.5,24.1,24.1,264600
2017-07-31,24.08,24.25,22.700001,22.799999,22.799999,727500
2017-08-01,22.85,23.09,22.030001000000002,22.35,22.35,340300
2017-08-02,22.51,22.77,21.91,22.530001000000002,22.530001000000002,348600
2017-08-03,22.530001000000002,23.0,21.91,22.01,22.01,292200
2017-08-04,22.0,22.540001,21.99,22.200001,22.200001,457500
2017-08-07,22.309998999999998,22.4,21.85,22.24,22.24,426100
2017-08-08,22.280001000000002,23.110001,22.02,22.25,22.25,337900
2017-08-09,21.309998999999998,23.1,21.02,21.77,21.77,457100
2017-08-10,21.5,22.41,21.5,21.870001000000002,21.870001000000002,327700
2017-08-11,21.870001000000002,22.98,21.870001000000002,22.83,22.83,284900
2017-08-14,22.98,23.02,21.940001000000002,22.690001000000002,22.690001000000002,335800
2017-08-15,22.68,22.68,22.280001000000002,22.33,22.33,186100
2017-08-16,22.459999,22.83,22.08,22.27,22.27,164200
2017-08-17,22.129998999999998,22.610001,21.85,22.040001,22.040001,254300
2017-08-18,21.83,22.41,21.83,22.120001000000002,22.120001000000002,340600
2017-08-21,22.129998999999998,22.51,21.99,22.440001000000002,22.440001000000002,270100
2017-08-22,22.459999,22.959999,22.24,22.889999,22.889999,249400
2017-08-23,22.719998999999998,23.98,22.629998999999998,23.709999,23.709999,519700
2017-08-24,24.120001000000002,25.780001000000002,23.84,25.530001000000002,25.530001000000002,716300
2017-08-25,25.709999,25.709999,24.190001000000002,24.48,24.48,502900
2017-08-28,24.9,25.0,24.120001000000002,24.469998999999998,24.469998999999998,316800
2017-08-29,24.27,24.809998999999998,24.129998999999998,24.33,24.33,185500
2017-08-30,24.33,24.959999,24.0,24.42,24.42,371700
2017-08-31,24.610001,25.91,24.5,25.700001,25.700001,559600
2017-09-01,25.629998999999998,25.700001,23.77,24.1,24.1,831000
2017-09-05,24.059998999999998,24.48,23.219998999999998,23.35,23.35,593500
2017-09-06,23.51,23.889999,22.66,23.51,23.51,543300
2017-09-07,23.4,24.379998999999998,23.049999,23.870001000000002,23.870001000000002,506600
2017-09-08,23.809998999999998,24.450001,23.299999,23.76,23.76,363900
2017-09-11,24.1,24.16,23.32,24.0,24.0,343000
2017-09-12,24.0,24.0,23.1,23.26,23.26,511000
2017-09-13,23.059998999999998,23.969998999999998,23.0,23.790001,23.790001,450300
2017-09-14,23.940001000000002,24.15,23.280001000000002,23.610001,23.610001,528700
2017-09-15,23.67,24.25,23.440001000000002,24.120001000000002,24.120001000000002,732400
2017-09-18,24.450001,25.540001,24.43,25.299999,25.299999,805300
2017-09-19,25.26,26.01,25.059998999999998,26.0,26.0,545200
2017-09-20,26.0,26.4,25.450001,25.77,25.77,725500
2017-09-21,25.790001,26.700001,25.51,26.68,26.68,483200
2017-09-22,26.6,26.709999,25.620001000000002,25.809998999999998,25.809998999999998,478300
2017-09-25,25.84,26.02,25.01,25.059998999999998,25.059998999999998,542700
2017-09-26,25.16,25.42,23.280001000000002,23.6,23.6,801900
2017-09-27,23.84,24.620001000000002,23.49,23.99,23.99,607900
2017-09-28,24.120001000000002,24.120001000000002,23.620001000000002,23.889999,23.889999,383600
2017-09-29,24.030001000000002,24.58,23.799999,24.18,24.18,710400
2017-10-02,24.99,27.030001000000002,24.91,26.24,26.24,1822800
2017-10-03,26.940001000000002,27.040001,26.25,26.49,26.49,1195700
2017-10-04,26.559998999999998,27.73,26.01,26.15,26.15,1662200
2017-10-05,26.68,27.389999,26.25,27.120001000000002,27.120001000000002,1679800
2017-10-06,27.76,32.25,25.139999,29.93,29.93,8210000
2017-10-09,30.49,30.5,27.209999,28.24,28.24,8732000
2017-10-10,28.469998999999998,29.07,26.67,27.17,27.17,3669900
2017-10-11,26.559998999999998,27.870001000000002,25.93,26.209999,26.209999,4377700
2017-10-12,26.26,27.01,25.610001,25.76,25.76,6991700
2017-10-13,25.860001,26.290001,25.5,25.530001000000002,25.530001000000002,1939500
2017-10-16,25.75,25.98,24.77,25.01,25.01,2895500
2017-10-17,25.059998999999998,25.719998999999998,24.780001000000002,25.370001000000002,25.370001000000002,1876000
2017-10-18,25.290001,25.52,24.15,24.280001000000002,24.280001000000002,2253700
2017-10-19,24.18,24.799999,23.43,23.73,23.73,1947700
2017-10-20,24.01,24.299999,22.99,23.15,23.15,1769200
2017-10-23,23.219998999999998,23.700001,21.950001,21.98,21.98,2205500
2017-10-24,22.23,22.32,21.16,21.639999,21.639999,2837200
2017-10-25,21.5,21.67,20.219998999999998,20.41,20.41,2604900
2017-10-26,20.25,20.309998999999998,19.059998999999998,19.620001000000002,19.620001000000002,3177400
2017-10-27,19.75,21.92,19.620001000000002,21.629998999999998,21.629998999999998,2891600
2017-10-30,21.83,23.030001000000002,21.83,22.6,22.6,2087700
2017-10-31,22.6,23.049999,21.780001000000002,22.01,22.01,1323600
2017-11-01,22.25,22.389999,21.629998999999998,22.1,22.1,1137300
2017-11-02,22.219998999999998,22.77,21.700001,22.120001000000002,22.120001000000002,928800
2017-11-03,21.940001000000002,23.299999,21.940001000000002,23.25,23.25,1065300
2017-11-06,23.27,23.889999,23.120001000000002,23.469998999999998,23.469998999999998,945700
2017-11-07,21.959999,23.99,21.950001,23.709999,23.709999,1245500
2017-11-08,23.6,23.75,22.639999,22.940001000000002,22.940001000000002,1284400
2017-11-09,23.1,24.0,22.52,23.860001,23.860001,1034900
2017-11-10,23.68,24.440001000000002,23.51,23.99,23.99,983000
2017-11-13,23.950001,24.34,23.379998999999998,23.48,23.48,719700
2017-11-14,23.290001,23.360001,21.67,22.549999,22.549999,1149900
2017-11-15,22.15,23.719998999999998,21.780001000000002,23.33,23.33,915300
2017-11-16,23.389999,24.030001000000002,23.33,23.66,23.66,707200
2017-11-17,23.58,24.049999,23.26,23.57,23.57,666800
2017-11-20,23.610001,24.1,23.209999,23.780001000000002,23.780001000000002,546300
2017-11-21,23.940001000000002,24.93,23.26,23.41,23.41,1602600
2017-11-22,23.43,23.790001,22.82,23.49,23.49,952000
2017-11-24,24.059998999999998,26.34,23.9,26.32,26.32,1523900
2017-11-27,27.48,27.49,24.02,24.469998999999998,24.469998999999998,1995900
2017-11-28,24.459999,24.969998999999998,23.870001000000002,24.65,24.65,1168800
2017-11-29,25.33,25.870001000000002,24.709999,25.200001,25.200001,1316400
2017-11-30,25.360001,26.41,25.26,25.91,25.91,1563100
2017-12-01,25.799999,26.26,24.75,25.66,25.66,1110300
2017-12-04,25.92,26.809998999999998,25.549999,25.700001,25.700001,1203300
2017-12-05,25.59,26.200001,25.26,25.440001000000002,25.440001000000002,755900
2017-12-06,25.209999,25.58,24.219998999999998,24.940001000000002,24.940001000000002,1012200
2017-12-07,24.809998999999998,25.84,24.42,25.18,25.18,809800
2017-12-08,25.42,26.030001000000002,25.27,25.469998999999998,25.469998999999998,1204300
2017-12-11,25.66,25.969998999999998,24.809998999999998,24.91,24.91,924000
2017-12-12,24.950001,25.280001000000002,24.18,24.82,24.82,1106300
2017-12-13,24.799999,25.809998999999998,24.790001,25.66,25.66,1350200
2017-12-14,25.870001000000002,26.93,24.200001,24.450001,24.450001,1698500
2017-12-15,24.549999,24.99,24.26,24.879998999999998,24.879998999999998,737748
